country,efficiency_crs,efficiency_vrs,CO2,material_footprint,foreign_investment,government_debt,life_expectancy,income,mean_years_in_school,murder,income_share_20
Albania,0.0016315953095238087,1.4633879714285745e-4,0.1175609238095238,5.106978095238095,9.146131428571433,47.52345220289325,2.0531428571428534,4.260563809523809,0.13142857142857142,9.69962463491678e-5,0.06933333333333326
Argentina,2.349473952380954e-4,3.0871176190476235e-4,0.017657142857142837,1.0573904761904758,0.2805142857142858,36.98091185364361,0.15619047619047746,2.332380952380954,0.04453333333333337,1.0498095237955424e-7,0.2455952380952381
Armenia,0.00107480848496732,2.2049999999999806e-6,0.11144100653594771,3.295164705882353,3.8132771241830055,109.16776204779538,1.1388235294117608,7.032959477124184,0.09859477124182997,1.8432200000053914e-7,0.35007352941176473
Australia,0.001190477108461539,0.004863920479538462,1.1074000000000004,5.9401846153846165,3.8856099215384594,36.044534018062556,3.5274000000000005,34.68295384615385,0.14561538461538454,1.2775729846015535e-7,0.01295982905982905
Austria,0.002086239264102563,0.003476197190028489,0.37209772079772085,15.829943019943018,38.87700386396013,16.530882293511755,3.5879487179487155,31.88968660968661,1.9115977207977206,1.1769012250812402e-7,0.24859861038432468
Azerbaijan,0.007586584616363638,0.006049245565454546,0.05831636363636363,0.39860909090909086,287.10872727272726,39.9274191930009,0.7869090909090889,1.6739872727272729,0.022909090909090855,7.319110905394601e-6,2.9785454545454546
Belarus,2.499999999977245e-11,0,0.022466666666666656,4.000000000000002e-4,1.8066043333333301,5.771907653024249,0.11666666666666524,0.2744666666666669,0.0091666666666666,3.799999999996498e-7,0.05999999999999993
Belgium,0.008571083049846153,0.0070902896081538455,1.7779999999999998,5.598538461538461,204.9852295384615,147.28300784739153,2.4890000000000003,23.943015384615393,0.5540461538461536,1.323877046167207e-7,0.11343856837606844
Bulgaria,0.010096406775,0.012569514386111107,0.281986111111111,0.4469444444444447,116.14366944444448,18.221607967199994,0.5224999999999985,1.1036111111111098,0.03277777777777783,6.127499999944024e-8,0.18444444444444444
Canada,0.0018906800800000015,0.0018490964383333331,0.7252916666666668,3.7702916666666644,4.774653400000003,100.57411474242103,0.9851666666666686,6.593333333333332,0.35476666666666645,5.402000000073207e-8,0.07813396990740745
